,X1,X2,X3,X4,X5
78,0.776766436,0.797968385,0.513703538,0.187034792,2.275473151
79,0.741000939,0.824299369,0.648900307,0.306904384,2.521104999
80,NA,NA,0.564246884,NA,NA
81,0.484125964,0.642461638,0.685660787,0.412188588,2.224436977
82,0.465330764,0.664050925,0.77623197,0.490972692,2.396586352
83,0.615795183,0.669208833,0.499438931,0.222841728,2.007284675
84,0.283332905,0.560798984,0.86670444,0.617677736,2.328514065
85,0.428907001,0.551640442,0.563273557,0.329439789,1.873260789
86,0.292443087,0.615937515,0.988026314,0.713126258,2.609533174
87,0.58727584,NA,NA,0.400000839,NA
88,0.295389088,0.551533002,0.820148577,0.576476323,2.24354699
89,0.310134746,0.620025835,0.96425,0.688691986,2.583102566
90,0.096549033,0.389483585,0.794975337,0.614597983,1.895605938
91,0.629900769,0.726422519,0.616366346,0.313266671,2.285956305
92,0.26043749,0.53994738,0.858284162,0.617601163,2.276270195
93,0.605925176,0.663582749,0.504278435,0.229658977,2.003445337
94,NA,0.423108699,NA,NA,NA
95,0.550771113,0.717652674,0.746677184,0.441938571,2.457039543
96,0.706256803,0.822771348,0.711966588,0.368132739,2.609127478
97,NA,NA,NA,NA,NA
98,0.752162357,0.822688278,0.62334668,0.282953239,2.481150555
99,0.534681639,0.709350648,0.756755513,0.45482236,2.45561016
100,0.682922376,0.726435995,0.514284596,0.21510596,2.138748928
